PLAYER_ID,PLAYER_NAME,MIN,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PTS,PLUS_MINUS,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,D_FGM,D_FGA,D_FG_PCT,CONTESTED_SHOTS,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,LOOSE_BALLS_RECOVERED,BOX_OUTS,RAPM
1629109,Gary Clark,16.8,0.2,0.3,0.8,0.8,2.1,2.9,0.8,0.4,0.3,0.2,0.1,0.9,3.1,-2.8,0.182,0.23,0.62,0.375,0.818,0.79,2.77,0.287,3.35,6.84,0.49,3.49,0.85,0.03,0.49,0.36,0.85,-1.55
203914,Gary Harris,27.7,1.6,2.0,0.821,0.5,1.5,2.0,2.0,0.9,0.7,0.3,0.6,1.8,9.9,-2.1,0.588,2.23,5.08,0.439,0.412,1.23,3.56,0.345,3.85,8.64,0.445,3.46,2.31,0.05,0.31,0.79,0.13,0.27
1627780,Gary Payton II,4.0,0.3,0.4,0.75,0.2,0.9,1.1,0.1,0.1,0.6,0.1,0.0,0.8,2.5,0.1,0.692,0.8,0.9,0.889,0.308,0.2,0.4,0.5,1.0,2.8,0.357,0.8,0.9,0.0,0.1,0.3,0.1,-2.12
1629018,Gary Trent Jr.,31.1,1.4,1.8,0.783,0.5,2.2,2.6,1.4,0.7,1.0,0.2,0.4,1.6,15.3,-1.0,0.454,2.67,6.14,0.435,0.546,2.84,7.4,0.385,3.57,7.69,0.464,3.57,2.05,0.0,0.22,0.59,0.28,-1.38
201588,George Hill,22.4,1.3,1.7,0.8,0.5,1.5,2.0,2.4,1.0,0.8,0.2,0.4,1.0,8.7,-0.3,0.594,2.13,3.9,0.547,0.406,1.03,2.67,0.388,3.27,7.33,0.445,3.5,1.33,0.07,0.2,0.7,0.7,4.05
1627777,Georges Niang,16.0,0.3,0.3,0.957,0.4,2.1,2.4,0.8,0.7,0.3,0.1,0.1,1.6,6.9,4.9,0.277,0.74,1.56,0.473,0.723,1.72,4.06,0.425,2.07,5.09,0.407,2.9,0.61,0.0,0.36,0.33,0.61,0.13
203507,Giannis Antetokounmpo,33.0,6.5,9.5,0.685,1.6,9.4,11.0,5.9,3.4,1.2,1.2,0.9,2.8,28.1,6.7,0.799,9.16,14.41,0.636,0.201,1.1,3.62,0.303,4.8,11.25,0.427,8.62,2.03,0.03,2.79,1.13,0.98,6.41
203922,Glenn Robinson III,16.1,0.9,1.0,0.913,0.5,1.5,2.0,0.9,0.5,0.2,0.1,0.3,1.0,5.3,-5.7,0.556,1.13,2.39,0.473,0.444,0.7,1.91,0.364,3.0,6.0,0.5,3.96,0.7,0.0,0.04,0.35,0.74,-3.09
1629048,Goga Bitadze,12.5,1.0,1.4,0.738,1.3,2.0,3.3,0.8,0.4,0.2,1.3,0.3,2.1,5.1,-0.4,0.593,1.4,2.56,0.548,0.407,0.44,1.76,0.253,3.49,7.63,0.457,6.49,0.6,0.0,1.96,0.24,1.67,-0.69
201609,Goran Dragic,26.7,2.0,2.4,0.828,0.5,2.9,3.4,4.4,2.4,0.7,0.2,0.5,2.3,13.4,0.8,0.56,2.98,6.2,0.481,0.44,1.82,4.88,0.373,3.33,7.27,0.458,3.52,1.42,0.1,0.32,0.68,0.36,1.73
202330,Gordon Hayward,34.0,3.5,4.2,0.843,0.8,5.0,5.9,4.1,2.1,1.2,0.3,0.6,1.7,19.6,0.4,0.688,5.14,10.3,0.499,0.312,1.93,4.66,0.415,4.34,9.36,0.464,5.73,1.95,0.02,0.32,0.89,0.86,4.21
203476,Gorgui Dieng,14.5,1.5,1.8,0.866,1.1,2.6,3.7,1.3,0.8,0.7,0.4,0.2,1.5,6.8,-1.8,0.568,1.45,2.42,0.598,0.432,0.79,1.84,0.429,3.97,7.0,0.568,5.26,1.5,0.08,2.11,0.42,1.29,-1.1
1630203,Grant Riller,3.9,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.1,0.1,0.0,0.0,0.0,2.6,-0.6,0.667,0.86,1.14,0.75,0.333,0.29,0.57,0.5,0.5,1.0,0.5,0.29,0.14,0.0,0.14,0.14,0.0,-0.17
1629684,Grant Williams,18.1,0.5,0.8,0.588,0.8,2.1,2.8,1.0,0.9,0.5,0.4,0.2,2.6,4.7,-0.8,0.48,0.95,1.89,0.504,0.52,0.76,2.05,0.372,3.19,7.16,0.446,4.92,0.81,0.08,1.03,0.4,1.35,0.01
1628960,Grayson Allen,25.2,1.6,1.8,0.868,0.4,2.8,3.2,2.2,1.0,0.9,0.2,0.4,1.4,10.6,0.2,0.338,1.32,2.8,0.471,0.662,2.14,5.48,0.391,3.72,8.18,0.455,4.02,1.04,0.06,0.26,0.48,0.16,-1.86
1628977,Hamidou Diallo,23.6,2.5,3.8,0.64,1.1,4.1,5.2,1.9,1.5,0.8,0.5,0.6,2.6,11.6,-3.7,0.826,3.77,7.46,0.505,0.174,0.54,1.58,0.341,2.96,7.21,0.411,4.19,1.5,0.04,0.1,0.67,0.33,-1.47
203084,Harrison Barnes,36.2,3.4,4.1,0.83,1.1,5.5,6.6,3.5,1.6,0.7,0.2,0.4,1.3,16.1,-1.0,0.601,3.78,6.66,0.567,0.399,1.72,4.41,0.391,5.41,11.1,0.488,6.86,1.41,0.03,0.83,0.79,1.71,0.77
1628385,Harry Giles III,9.2,0.4,0.7,0.593,0.8,2.7,3.5,0.8,0.5,0.2,0.3,0.2,1.4,2.8,-2.1,0.763,0.89,1.95,0.459,0.237,0.21,0.61,0.348,2.39,5.56,0.43,3.58,0.45,0.0,1.24,0.16,0.66,-2.06
202355,Hassan Whiteside,15.2,1.1,2.2,0.519,1.7,4.3,6.0,0.6,1.1,0.3,1.3,0.5,2.0,8.1,-2.9,0.996,3.5,6.19,0.565,0.004,0.0,0.03,0.0,4.14,8.89,0.466,7.19,0.42,0.03,1.92,0.53,1.86,1.67
1627740,Henry Ellenson,19.2,1.5,2.0,0.75,1.5,4.5,6.0,2.5,0.0,0.0,0.0,0.5,3.5,7.5,3.5,0.357,1.5,2.5,0.6,0.643,1.0,4.5,0.222,4.0,9.0,0.444,7.0,0.0,0.5,4.5,0.5,2.5,0.59
1629649,Ignas Brazdeikis,19.1,0.8,1.1,0.714,0.8,2.6,3.5,1.3,0.9,0.3,0.2,0.7,1.7,7.0,-2.1,0.663,1.85,4.23,0.436,0.337,0.85,2.15,0.393,3.4,8.0,0.425,4.0,0.77,0.0,0.08,0.62,0.77,0.13
202697,Iman Shumpert,5.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,1.0,-0.5,0.25,0.5,0.5,1.0,0.75,0.0,1.5,0.0,0.5,2.0,0.25,0.5,0.5,0.0,0.0,0.0,0.0,-1.31
1630193,Immanuel Quickley,19.4,2.4,2.7,0.891,0.4,1.8,2.1,2.0,0.9,0.5,0.2,0.4,1.8,11.4,2.8,0.48,1.73,4.33,0.401,0.52,1.83,4.69,0.39,2.7,5.81,0.465,3.5,0.97,0.02,0.09,0.44,0.33,2.56
1629067,Isaac Bonga,10.8,0.1,0.2,0.625,0.5,1.2,1.7,0.6,0.6,0.3,0.2,0.0,1.6,2.0,-0.9,0.42,0.43,0.85,0.5,0.58,0.33,1.18,0.277,2.35,5.16,0.455,2.7,0.68,0.05,0.2,0.35,0.38,1.42
1630171,Isaac Okoro,32.4,1.7,2.3,0.726,1.0,2.1,3.1,1.9,1.3,0.9,0.4,0.8,2.8,9.6,-6.1,0.616,2.55,5.06,0.504,0.384,0.91,3.15,0.289,6.29,12.32,0.51,6.75,1.64,0.09,0.15,0.82,0.87,-0.79
1628392,Isaiah Hartenstein,12.1,1.0,1.5,0.648,1.4,2.5,3.9,1.2,1.0,0.4,0.8,0.3,2.3,5.1,0.0,0.965,2.0,3.59,0.558,0.035,0.04,0.13,0.333,2.77,6.61,0.419,4.87,0.74,0.04,2.15,0.39,1.72,1.2
1630198,Isaiah Joe,9.3,0.4,0.6,0.75,0.1,0.7,0.9,0.5,0.3,0.3,0.1,0.0,0.8,3.7,0.0,0.203,0.22,0.66,0.333,0.797,0.95,2.59,0.368,1.87,4.19,0.446,1.68,0.46,0.07,0.07,0.2,0.1,-0.18
1629676,Isaiah Roby,23.4,1.4,1.9,0.744,1.5,4.1,5.6,1.8,1.9,0.9,0.6,0.6,2.7,8.7,-7.2,0.745,2.84,5.18,0.547,0.255,0.52,1.77,0.296,5.0,9.41,0.531,7.02,1.93,0.05,2.2,0.85,1.43,-2.21
1630191,Isaiah Stewart,21.4,0.9,1.4,0.696,2.3,4.3,6.7,0.9,1.0,0.6,1.3,0.4,2.7,7.9,-0.9,0.844,2.97,5.03,0.591,0.156,0.31,0.93,0.333,5.97,12.75,0.468,10.66,0.88,0.01,2.88,0.31,2.66,1.32
202738,Isaiah Thomas,16.1,0.7,0.7,1.0,0.3,1.0,1.3,1.7,2.0,0.3,0.0,0.3,1.0,7.7,2.7,0.556,2.0,5.0,0.4,0.444,1.0,4.0,0.25,1.5,5.0,0.3,0.67,0.33,0.0,0.0,0.33,0.0,-2.08
202397,Ish Smith,21.0,0.4,0.8,0.576,0.5,2.9,3.4,3.9,0.9,0.7,0.3,0.2,1.4,6.7,1.2,0.835,2.52,5.64,0.448,0.165,0.41,1.11,0.367,3.16,7.19,0.44,2.66,1.16,0.25,0.11,0.8,0.2,0.88
1627826,Ivica Zubac,22.3,1.9,2.4,0.789,2.6,4.6,7.2,1.3,1.1,0.3,0.9,0.7,2.6,9.0,2.5,0.99,3.56,5.42,0.656,0.01,0.01,0.06,0.25,5.27,12.07,0.437,9.36,0.47,0.0,3.88,0.5,2.89,1.42
200755,JJ Redick,16.4,1.1,1.2,0.942,0.1,1.4,1.5,1.2,0.8,0.3,0.1,0.2,1.1,7.4,0.0,0.333,0.91,2.02,0.449,0.667,1.5,4.05,0.371,1.77,3.81,0.463,1.41,0.32,0.18,0.39,0.25,0.34,0.91
1629630,Ja Morant,32.6,4.3,5.9,0.728,0.9,3.1,4.0,7.4,3.2,0.9,0.2,1.1,1.4,19.1,1.7,0.748,5.67,11.37,0.499,0.252,1.16,3.83,0.303,4.79,9.68,0.495,3.67,1.27,0.03,0.35,0.68,0.52,1.86
203960,JaKarr Sampson,10.9,0.7,1.0,0.655,0.9,1.7,2.7,0.1,0.5,0.1,0.5,0.2,1.8,4.6,0.1,0.867,1.83,3.38,0.541,0.133,0.1,0.52,0.2,2.54,6.11,0.415,4.62,0.34,0.03,0.97,0.1,0.69,0.47
203210,JaMychal Green,19.3,0.8,1.0,0.807,1.5,3.3,4.8,0.9,0.9,0.4,0.4,0.5,2.5,8.1,1.7,0.47,1.62,3.02,0.537,0.53,1.36,3.4,0.401,2.77,6.0,0.462,3.76,0.78,0.02,0.88,0.38,1.45,-0.58
201580,JaVale McGee,14.7,1.0,1.5,0.657,1.7,3.5,5.2,0.8,1.3,0.4,1.2,0.3,2.6,7.3,-1.9,0.917,2.96,5.5,0.538,0.083,0.11,0.5,0.217,3.11,7.09,0.439,4.98,1.28,0.02,1.93,0.48,1.26,-0.95
203953,Jabari Parker,12.7,0.8,1.0,0.769,0.8,2.5,3.2,0.8,0.8,0.1,0.4,0.0,1.0,5.5,-1.1,0.8,2.15,3.38,0.636,0.2,0.15,0.85,0.182,2.25,5.0,0.45,3.0,0.46,0.15,0.92,0.0,0.62,0.32
1630183,Jaden McDaniels,24.0,0.4,0.7,0.6,0.8,2.9,3.7,1.1,0.7,0.6,1.0,0.2,2.7,6.8,-1.6,0.46,1.46,2.68,0.544,0.54,1.14,3.14,0.364,4.75,10.2,0.466,7.49,1.22,0.0,0.37,0.48,0.57,-0.26
203109,Jae Crowder,27.5,1.0,1.3,0.76,0.5,4.2,4.7,2.1,0.9,0.8,0.5,0.2,2.1,10.1,3.6,0.229,0.85,1.87,0.455,0.771,2.45,6.28,0.39,3.85,9.4,0.41,5.72,1.48,0.13,0.78,0.57,0.58,0.55
1630256,Jae'Sean Tate,29.2,1.5,2.1,0.694,1.9,3.5,5.3,2.5,1.4,1.2,0.5,0.7,3.2,11.3,-2.7,0.69,3.63,6.11,0.593,0.31,0.84,2.74,0.307,4.93,10.55,0.467,6.6,2.16,0.2,1.39,1.06,2.27,-0.18
1626143,Jahlil Okafor,12.9,0.6,0.9,0.708,0.9,1.6,2.4,0.5,0.8,0.2,0.2,0.5,1.4,5.4,-3.1,0.911,2.26,3.41,0.663,0.089,0.07,0.33,0.222,4.04,7.46,0.541,5.7,0.37,0.07,1.48,0.41,1.48,-2.05
1630186,Jahmi'us Ramsey,7.3,0.4,0.4,1.0,0.2,0.6,0.8,0.5,0.2,0.3,0.1,0.1,0.6,3.1,0.2,0.5,0.77,1.46,0.526,0.5,0.38,1.46,0.263,1.7,3.5,0.486,1.38,0.38,0.0,0.0,0.08,0.23,0.34
1627774,Jake Layman,13.9,0.6,0.8,0.703,0.3,1.2,1.5,0.6,0.6,0.6,0.4,0.4,1.0,5.1,-1.8,0.576,1.51,2.36,0.642,0.424,0.51,1.73,0.295,2.32,4.52,0.513,2.76,0.91,0.04,0.16,0.4,0.62,-0.73
1627751,Jakob Poeltl,26.7,0.9,1.8,0.508,3.2,4.8,7.9,1.9,1.2,0.7,1.8,0.4,2.5,8.6,1.6,1.0,3.84,6.25,0.615,0.0,0.0,0.0,,7.14,16.17,0.442,14.45,1.29,0.04,5.55,0.61,2.38,2.15
1628973,Jalen Brunson,25.0,1.8,2.2,0.795,0.4,3.0,3.4,3.5,1.2,0.5,0.0,0.3,1.6,12.6,2.4,0.681,3.63,6.28,0.578,0.319,1.19,2.94,0.405,3.45,7.4,0.466,3.41,1.04,0.16,0.44,0.38,0.21,1.29
1630223,Jalen Harris,13.2,0.5,0.7,0.778,0.2,1.2,1.4,1.3,1.1,0.6,0.0,0.5,1.2,7.4,-0.1,0.5,1.46,2.77,0.528,0.5,1.31,2.77,0.472,2.17,4.67,0.464,2.23,0.77,0.0,0.0,0.31,0.46,0.7
1629665,Jalen Lecque,3.0,0.8,0.8,1.0,0.5,0.8,1.3,0.5,0.0,0.0,0.0,0.3,0.0,1.3,-1.0,0.889,0.25,2.0,0.125,0.111,0.0,0.25,0.0,0.75,1.75,0.429,0.75,0.25,0.0,0.0,0.25,0.0,-0.19
1629667,Jalen McDaniels,19.2,1.0,1.4,0.703,1.0,2.6,3.6,1.1,1.0,0.6,0.4,0.5,2.0,7.4,-3.8,0.629,2.09,3.79,0.551,0.371,0.74,2.23,0.333,4.35,8.74,0.497,5.62,1.3,0.06,0.17,0.49,0.57,-1.49
1630188,Jalen Smith,5.8,0.2,0.3,0.714,0.3,1.1,1.4,0.1,0.3,0.0,0.1,0.0,0.6,2.0,-0.6,0.66,0.67,1.22,0.545,0.34,0.15,0.63,0.235,1.89,3.79,0.5,1.78,0.11,0.0,0.33,0.07,0.52,-0.24
1627750,Jamal Murray,35.5,2.8,3.2,0.869,0.8,3.3,4.0,4.8,2.3,1.3,0.3,0.5,2.0,21.2,6.3,0.599,5.13,9.79,0.523,0.401,2.69,6.56,0.41,4.65,10.83,0.429,5.65,2.27,0.08,1.27,1.04,0.27,3.43
203516,James Ennis III,24.1,1.7,2.1,0.805,1.0,3.0,4.0,1.5,0.9,0.8,0.2,0.5,2.0,8.4,-1.8,0.572,1.71,3.39,0.504,0.428,1.1,2.54,0.433,3.56,7.88,0.452,4.17,1.76,0.1,0.24,0.54,0.34,-0.58
201935,James Harden,36.6,6.3,7.3,0.861,0.8,7.1,7.9,10.8,4.0,1.2,0.8,1.1,2.3,24.6,2.3,0.544,5.02,9.09,0.553,0.456,2.75,7.61,0.361,5.07,11.11,0.456,4.05,2.5,0.02,0.52,0.68,1.14,5.0
201949,James Johnson,20.5,0.9,1.5,0.592,0.6,2.8,3.5,1.9,1.1,0.8,0.8,0.3,2.4,7.2,-2.5,0.633,2.25,4.06,0.556,0.367,0.61,2.35,0.258,3.68,8.12,0.453,5.53,1.37,0.0,0.8,0.37,0.94,-2.46
203263,James Nunnally,5.3,0.1,0.2,0.5,0.2,0.8,1.0,0.3,0.2,0.0,0.0,0.0,0.1,1.7,-0.4,0.077,0.11,0.11,1.0,0.923,0.44,1.33,0.333,1.33,1.83,0.727,0.22,0.11,0.0,0.0,0.11,0.11,-0.57
1630164,James Wiseman,21.4,1.4,2.2,0.628,1.4,4.4,5.8,0.7,1.5,0.3,0.9,0.5,3.1,11.5,-4.7,0.895,4.46,8.28,0.539,0.105,0.31,0.97,0.316,4.74,10.21,0.465,8.64,0.23,0.03,2.41,0.56,1.77,-2.84
201162,Jared Dudley,6.7,0.0,0.0,0.0,0.3,1.4,1.8,0.4,0.2,0.1,0.1,0.1,0.6,0.5,0.2,0.333,0.0,0.25,0.0,0.667,0.17,0.5,0.333,1.4,3.0,0.467,1.83,0.75,0.0,0.25,0.17,0.42,0.68
1629607,Jared Harper,2.0,0.4,0.5,0.75,0.0,0.3,0.3,0.1,0.4,0.0,0.0,0.0,0.1,0.4,-0.6,0.75,0.0,0.38,0.0,0.25,0.0,0.13,0.0,0.33,1.67,0.2,0.5,0.0,0.0,0.0,0.0,0.0,-0.36
1628991,Jaren Jackson Jr.,23.5,3.2,3.8,0.833,1.5,4.1,5.6,1.1,1.4,1.1,1.6,0.6,3.8,14.4,-5.8,0.52,3.27,5.91,0.554,0.48,1.55,5.45,0.283,5.91,11.64,0.508,9.64,2.27,0.0,1.64,0.18,1.45,-2.57
1629020,Jarred Vanderbilt,17.8,0.9,1.6,0.559,1.8,3.9,5.8,1.2,0.8,1.0,0.7,0.5,1.9,5.4,-0.8,0.979,2.22,3.61,0.615,0.021,0.02,0.08,0.2,3.7,8.16,0.454,6.0,1.69,0.03,1.33,0.72,0.69,0.1
1629714,Jarrell Brantley,4.9,0.1,0.1,1.0,0.3,0.6,1.0,0.5,0.3,0.3,0.1,0.1,0.6,2.3,-0.9,0.462,0.46,0.86,0.542,0.538,0.43,1.0,0.429,1.15,2.5,0.46,0.93,0.36,0.0,0.11,0.14,0.14,-1.39
1628386,Jarrett Allen,29.6,3.2,4.6,0.703,3.1,6.9,10.0,1.7,1.6,0.5,1.4,0.6,1.5,12.8,-3.2,0.96,4.6,7.3,0.63,0.04,0.1,0.3,0.316,6.47,13.79,0.469,11.76,1.32,0.02,4.68,0.76,2.21,1.22
1629633,Jarrett Culver,14.7,0.9,1.4,0.604,1.0,2.1,3.1,0.7,0.8,0.5,0.3,0.5,1.7,5.3,-3.9,0.685,1.65,3.38,0.487,0.315,0.38,1.56,0.245,2.44,5.41,0.451,2.76,1.26,0.03,0.06,0.38,0.12,-0.44
1629750,Javonte Green,11.6,0.7,1.0,0.75,0.6,1.1,1.7,0.4,0.5,0.7,0.1,0.1,1.1,3.6,0.4,0.706,1.05,1.76,0.597,0.294,0.24,0.73,0.333,2.0,4.24,0.472,1.73,1.41,0.0,0.24,0.44,0.29,-0.17
1629637,Jaxson Hayes,16.1,1.6,2.0,0.775,1.5,2.8,4.3,0.6,0.7,0.4,0.6,0.3,1.7,7.5,-0.4,0.95,2.82,4.43,0.635,0.05,0.1,0.23,0.429,2.73,6.2,0.44,5.65,0.88,0.0,1.17,0.43,1.38,-0.55
1630206,Jay Scrubb,21.0,1.3,1.3,1.0,0.5,3.0,3.5,0.3,1.8,1.0,0.0,1.0,1.3,8.8,0.5,0.76,1.75,4.75,0.368,0.24,0.5,1.5,0.333,2.25,5.25,0.429,3.0,1.0,0.5,0.25,0.75,0.25,-0.09
1629121,Jaylen Adams,2.6,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.0,0.0,0.0,0.0,0.1,0.3,-1.7,0.75,0.14,0.86,0.167,0.25,0.0,0.29,0.0,0.67,1.67,0.4,0.29,0.0,0.0,0.0,0.0,0.14,-0.06
1627759,Jaylen Brown,34.5,3.3,4.3,0.764,1.2,4.8,6.0,3.4,2.7,1.2,0.6,1.1,2.9,24.7,1.2,0.631,6.47,12.07,0.536,0.369,2.81,7.07,0.398,4.76,10.88,0.437,5.19,2.12,0.0,0.21,1.05,0.67,0.27
1629658,Jaylen Hoard,16.8,1.5,2.2,0.683,1.1,2.3,3.4,1.3,0.9,0.7,0.3,0.7,1.0,6.1,-3.3,0.872,2.26,3.95,0.573,0.128,0.0,0.58,0.0,2.5,5.61,0.446,3.16,0.89,0.0,0.95,0.42,0.42,-0.13
1629669,Jaylen Nowell,18.1,1.1,1.3,0.818,0.5,1.8,2.3,1.5,0.7,0.5,0.3,0.4,1.7,9.0,-2.4,0.552,2.19,4.4,0.497,0.448,1.19,3.57,0.333,3.37,6.83,0.493,3.88,0.93,0.0,0.17,0.45,0.14,-1.23
1628369,Jayson Tatum,35.8,4.6,5.3,0.868,0.8,6.6,7.4,4.3,2.7,1.2,0.5,1.0,1.9,26.4,2.5,0.632,6.53,13.03,0.501,0.368,2.92,7.58,0.386,4.02,8.56,0.469,4.16,2.19,0.0,0.33,0.98,0.34,4.97
201145,Jeff Green,27.0,1.8,2.4,0.776,0.5,3.4,3.9,1.6,0.8,0.5,0.4,0.3,1.8,11.0,1.7,0.528,2.32,4.12,0.564,0.472,1.51,3.68,0.412,5.16,11.01,0.469,6.9,1.13,0.07,1.72,0.37,1.16,-0.42
201952,Jeff Teague,17.3,1.6,1.9,0.848,0.3,1.3,1.6,2.4,1.2,0.6,0.2,0.3,1.0,6.7,1.0,0.71,1.58,3.65,0.433,0.29,0.65,1.49,0.439,2.8,6.13,0.456,2.56,1.2,0.0,0.22,0.44,0.13,-0.63
203924,Jerami Grant,33.9,5.4,6.4,0.845,0.6,4.0,4.6,2.8,2.0,0.6,1.1,1.1,2.3,22.3,-2.2,0.649,5.28,11.07,0.477,0.351,2.09,6.0,0.349,4.2,9.31,0.451,5.94,1.22,0.11,0.5,0.57,0.91,-0.06
1629725,Jeremiah Martin,8.4,0.1,0.6,0.2,0.2,0.6,0.8,0.4,0.7,0.6,0.2,0.6,0.1,2.4,-2.9,0.636,0.67,2.33,0.286,0.364,0.33,1.33,0.25,1.57,3.57,0.44,1.67,1.33,0.0,0.0,0.33,0.22,-0.82
203087,Jeremy Lamb,21.3,2.0,2.1,0.947,0.7,2.9,3.6,1.5,0.6,0.9,0.6,0.3,2.0,10.1,-0.4,0.536,1.89,4.11,0.459,0.464,1.44,3.56,0.406,4.17,8.33,0.5,3.92,1.47,0.06,0.22,0.42,0.44,0.77
1629010,Jerome Robinson,17.9,0.9,1.2,0.8,0.2,2.0,2.2,1.5,1.1,0.7,0.4,0.3,1.8,4.9,-5.9,0.558,1.0,3.12,0.321,0.442,0.65,2.47,0.262,3.44,7.13,0.482,3.53,1.24,0.06,0.0,0.59,0.47,-1.67
1628975,Jevon Carter,11.9,0.1,0.1,0.571,0.3,1.3,1.5,1.2,0.3,0.5,0.2,0.1,0.9,4.1,0.5,0.326,0.63,1.2,0.528,0.674,0.92,2.48,0.369,1.57,3.46,0.454,1.5,1.17,0.0,0.1,0.28,0.18,-0.6
202710,Jimmy Butler,33.6,6.9,8.0,0.863,1.8,5.1,6.9,7.1,2.1,2.1,0.3,0.8,1.4,21.5,3.8,0.862,6.56,12.21,0.537,0.138,0.48,1.96,0.245,4.44,10.19,0.436,4.21,3.5,0.12,0.71,1.19,1.65,4.18
203925,Joe Harris,31.0,0.7,0.9,0.778,0.6,3.0,3.6,1.9,0.9,0.7,0.2,0.4,2.0,14.1,5.1,0.371,2.12,3.8,0.557,0.629,3.06,6.43,0.475,5.24,10.66,0.491,6.78,1.19,0.04,0.51,0.77,1.1,2.59
204060,Joe Ingles,27.9,1.1,1.3,0.844,0.4,3.2,3.6,4.7,1.7,0.7,0.2,0.2,1.8,12.1,6.8,0.278,1.37,2.33,0.59,0.722,2.73,6.06,0.451,2.99,7.3,0.409,3.0,1.24,0.01,0.4,0.48,0.73,3.76
203954,Joel Embiid,31.1,9.2,10.7,0.859,2.2,8.4,10.6,2.8,3.1,1.0,1.4,0.9,2.4,28.5,7.9,0.828,7.9,14.61,0.541,0.172,1.14,3.04,0.374,6.9,14.69,0.47,8.94,1.61,0.08,2.84,1.0,2.63,4.79
1628381,John Collins,29.3,2.7,3.2,0.833,1.9,5.5,7.4,1.2,1.3,0.5,1.0,0.8,3.1,17.6,2.9,0.73,5.49,8.94,0.615,0.27,1.32,3.3,0.399,6.32,13.21,0.478,10.32,1.27,0.17,2.06,0.52,2.3,3.01
1629723,John Konchar,13.4,0.6,0.7,0.833,0.8,2.2,3.0,1.1,0.4,0.7,0.2,0.3,0.9,4.3,0.4,0.594,1.12,1.91,0.585,0.406,0.49,1.3,0.375,2.12,4.88,0.435,2.23,1.3,0.02,0.16,0.37,0.21,1.25
202322,John Wall,32.2,4.0,5.3,0.749,0.4,2.8,3.2,6.9,3.5,1.1,0.8,1.1,1.2,20.6,-4.2,0.657,5.35,11.9,0.45,0.343,1.98,6.23,0.317,4.28,9.28,0.461,4.5,2.1,0.03,0.0,0.93,0.25,-1.49
202685,Jonas Valanciunas,28.3,2.5,3.3,0.773,4.1,8.4,12.5,1.8,1.6,0.6,0.9,0.9,2.9,17.1,2.2,0.923,6.76,11.05,0.612,0.077,0.34,0.92,0.368,6.5,12.92,0.503,10.89,0.94,0.02,4.37,0.79,3.89,2.2
1629007,Jontay Porter,4.9,0.3,0.5,0.6,0.4,0.9,1.3,0.1,0.6,0.3,0.1,0.0,1.1,2.0,0.1,0.467,0.45,0.64,0.714,0.533,0.27,0.73,0.375,2.0,4.5,0.444,1.73,0.36,0.0,0.55,0.09,0.09,0.01
1628395,Jordan Bell,13.6,0.2,0.3,0.5,1.2,2.8,4.0,1.2,0.7,0.5,0.8,0.5,1.2,2.5,-5.3,0.909,1.17,3.33,0.35,0.091,0.0,0.33,0.0,3.2,6.8,0.471,5.33,1.17,0.17,1.67,0.5,0.5,-1.85
1629648,Jordan Bone,14.0,0.0,0.0,0.0,0.3,1.4,1.7,1.3,0.2,0.1,0.0,0.0,0.8,4.0,-4.2,0.407,0.93,1.57,0.591,0.593,0.71,2.29,0.313,2.09,4.18,0.5,1.36,0.64,0.0,0.0,0.5,0.21,-1.12
203903,Jordan Clarkson,26.7,1.9,2.1,0.896,0.7,3.3,4.0,2.5,1.7,0.9,0.1,0.6,1.6,18.4,4.4,0.443,3.66,6.99,0.524,0.557,3.06,8.78,0.348,3.62,7.66,0.472,3.49,1.26,0.01,0.22,0.76,0.43,0.07
