PLAYER_ID,PLAYER_NAME,MIN,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PTS,PLUS_MINUS,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,D_FGM,D_FGA,D_FG_PCT,CONTESTED_SHOTS,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,LOOSE_BALLS_RECOVERED,BOX_OUTS,RAPM
1629162,Jordan McLaughlin,18.4,0.5,0.6,0.767,0.4,1.7,2.1,3.8,1.0,1.0,0.1,0.5,0.9,5.0,-2.6,0.62,1.31,2.94,0.447,0.38,0.65,1.8,0.359,2.96,6.14,0.482,3.55,2.02,0.04,0.43,0.73,0.16,-0.91
1629670,Jordan Nwora,9.1,0.6,0.8,0.76,0.3,1.7,2.0,0.2,0.8,0.6,0.3,0.5,0.7,5.7,-0.1,0.541,1.13,2.43,0.466,0.459,0.93,2.07,0.452,1.7,4.0,0.424,2.13,0.63,0.03,0.0,0.2,0.07,-0.25
1629673,Jordan Poole,19.4,2.1,2.3,0.882,0.3,1.5,1.8,1.9,1.0,0.5,0.2,0.3,1.7,12.0,0.6,0.418,2.12,3.88,0.545,0.582,1.9,5.41,0.351,2.16,5.09,0.424,2.37,0.84,0.06,0.18,0.57,0.25,0.11
1630182,Josh Green,11.4,0.3,0.6,0.565,0.7,1.3,2.0,0.7,0.4,0.4,0.1,0.2,0.9,2.6,0.4,0.731,0.97,1.74,0.559,0.269,0.1,0.64,0.16,1.7,3.39,0.5,1.54,0.9,0.03,0.21,0.41,0.08,-0.09
1630221,Josh Hall,16.0,1.0,2.1,0.5,0.3,2.5,2.8,1.3,1.2,0.2,0.0,0.5,1.8,4.1,-4.8,0.624,1.14,2.76,0.414,0.376,0.19,1.67,0.114,2.75,5.4,0.509,3.19,0.33,0.0,0.1,0.29,0.19,-0.69
1628404,Josh Hart,28.7,1.5,1.9,0.775,1.1,6.9,8.0,2.3,1.0,0.8,0.3,0.5,2.4,9.2,0.0,0.439,1.87,3.21,0.583,0.561,1.34,4.11,0.326,6.32,12.91,0.489,7.98,1.34,0.06,0.23,0.96,0.6,0.1
1628367,Josh Jackson,25.2,2.6,3.5,0.729,0.9,3.2,4.1,2.3,2.3,0.9,0.8,1.1,2.9,13.4,-2.0,0.638,3.53,7.23,0.489,0.362,1.23,4.1,0.299,3.98,8.69,0.458,4.4,1.32,0.1,0.16,0.81,0.6,-1.6
1629006,Josh Okogie,20.3,1.4,1.8,0.769,1.1,1.6,2.6,1.1,0.7,0.9,0.5,0.4,2.1,5.4,-3.3,0.575,1.24,2.47,0.5,0.425,0.49,1.83,0.269,3.64,7.59,0.48,4.24,1.8,0.07,0.32,0.73,0.37,0.14
1626196,Josh Richardson,30.3,1.7,1.8,0.917,0.9,2.4,3.3,2.6,1.3,1.0,0.4,0.4,2.2,12.1,-0.8,0.568,2.98,5.95,0.501,0.432,1.49,4.53,0.33,3.73,8.51,0.438,4.07,2.03,0.02,0.22,0.83,0.37,0.49
201950,Jrue Holiday,32.3,1.8,2.3,0.787,1.2,3.3,4.5,6.1,2.2,1.6,0.6,0.7,1.7,17.7,6.4,0.655,5.14,9.15,0.561,0.345,1.88,4.81,0.391,5.8,12.22,0.474,6.64,3.15,0.03,0.25,1.25,0.63,3.86
1629308,Juan Toscano-Anderson,20.9,0.4,0.6,0.71,0.5,3.9,4.4,2.8,1.2,0.8,0.5,0.2,2.1,5.7,1.8,0.56,1.58,2.21,0.718,0.44,0.7,1.74,0.402,4.61,9.45,0.488,5.04,1.74,0.06,1.47,0.47,1.28,0.8
1627823,Juancho Hernangomez,17.3,1.2,1.9,0.619,0.9,3.1,3.9,0.7,0.5,0.4,0.1,0.4,1.0,7.2,-1.4,0.44,1.44,2.52,0.573,0.56,1.06,3.21,0.329,3.26,6.36,0.513,3.42,0.56,0.0,0.48,0.33,0.63,-0.18
203944,Julius Randle,37.6,4.9,6.0,0.811,1.2,9.0,10.2,6.0,3.4,0.9,0.3,1.0,3.2,24.1,2.2,0.705,6.21,13.1,0.474,0.295,2.25,5.48,0.411,6.01,13.32,0.451,7.58,1.32,0.03,2.45,1.06,1.87,1.38
203200,Justin Holiday,30.3,0.9,1.2,0.788,0.4,3.1,3.6,1.7,0.8,1.0,0.6,0.2,1.9,10.5,-0.6,0.274,1.18,2.38,0.497,0.726,2.4,6.29,0.382,4.44,10.49,0.424,6.1,2.17,0.03,0.43,0.58,0.72,-1.47
1628382,Justin Jackson,17.0,0.9,1.1,0.838,0.5,1.8,2.3,1.5,0.9,0.4,0.1,0.2,0.9,7.2,-1.2,0.471,1.56,3.06,0.51,0.529,1.06,3.44,0.308,2.79,5.85,0.477,3.18,0.65,0.0,0.18,0.38,0.32,-0.07
1629713,Justin James,8.6,0.6,1.0,0.583,0.3,0.6,0.8,0.6,0.4,0.2,0.1,0.3,0.6,3.9,-1.6,0.658,1.06,2.03,0.521,0.342,0.39,1.06,0.368,2.59,4.48,0.579,1.92,0.42,0.03,0.08,0.19,0.25,-0.91
1628383,Justin Patton,19.0,0.2,0.3,0.75,1.1,2.7,3.8,1.1,0.3,0.9,1.1,0.3,2.6,5.4,-6.2,0.514,1.54,2.77,0.556,0.486,0.69,2.62,0.265,4.92,9.08,0.542,6.92,1.54,0.0,1.62,0.38,1.77,-1.03
1629620,Justin Robinson,9.7,0.3,0.6,0.6,0.1,0.7,0.8,1.0,0.2,0.3,0.0,0.0,1.1,2.3,-5.0,0.333,0.33,0.78,0.429,0.667,0.44,1.56,0.286,1.75,3.13,0.56,1.11,0.56,0.22,0.11,0.0,0.22,-0.33
1626159,Justise Winslow,19.5,0.8,1.3,0.571,0.7,3.8,4.5,1.9,1.4,0.6,0.5,0.2,1.8,6.8,-3.0,0.743,2.46,6.0,0.41,0.257,0.38,2.08,0.185,3.65,7.92,0.461,4.23,0.92,0.08,0.46,0.27,0.42,2.25
203994,Jusuf Nurkic,23.8,1.9,3.1,0.619,2.3,6.6,9.0,3.4,2.0,1.0,1.1,0.8,2.8,11.5,3.4,0.91,4.3,8.19,0.525,0.09,0.32,0.81,0.4,5.54,11.97,0.463,8.54,2.11,0.03,4.59,0.65,2.81,3.41
1629752,Juwan Morgan,5.1,0.1,0.2,0.429,0.3,0.7,1.0,0.3,0.1,0.1,0.0,0.1,0.7,1.2,-3.7,0.567,0.34,0.59,0.588,0.433,0.14,0.45,0.308,1.38,3.19,0.433,1.59,0.34,0.0,0.55,0.1,0.41,-1.13
1629644,KZ Okpala,12.1,0.2,0.4,0.533,0.6,1.3,1.8,0.5,0.4,0.3,0.3,0.2,1.6,2.5,-1.8,0.479,0.65,1.24,0.522,0.521,0.32,1.35,0.24,2.56,6.25,0.41,3.41,1.05,0.0,0.19,0.32,0.62,-1.67
1630211,Karim Mane,8.8,0.4,0.5,0.8,0.1,1.3,1.4,0.4,0.3,0.0,0.2,0.7,1.0,1.1,-2.2,0.846,0.2,1.1,0.182,0.154,0.1,0.2,0.5,2.0,4.13,0.485,1.5,0.0,0.0,0.0,0.1,0.0,-0.36
1626157,Karl-Anthony Towns,33.8,5.3,6.2,0.859,2.7,7.9,10.6,4.5,3.2,0.8,1.1,1.0,3.7,24.8,0.2,0.64,6.06,11.2,0.541,0.36,2.44,6.3,0.387,6.96,13.71,0.507,10.52,1.34,0.06,3.42,1.06,2.32,2.97
202695,Kawhi Leonard,34.1,5.0,5.7,0.885,1.1,5.4,6.5,5.2,2.0,1.6,0.4,0.5,1.6,24.8,8.6,0.72,7.0,12.56,0.557,0.28,1.94,4.88,0.398,4.83,9.87,0.489,5.69,2.6,0.02,0.4,0.98,0.85,5.8
1628966,Keita Bates-Diop,8.2,0.5,0.7,0.667,0.3,1.3,1.6,0.4,0.2,0.4,0.2,0.3,0.4,2.6,-1.2,0.742,0.83,1.63,0.51,0.258,0.17,0.57,0.294,1.77,3.77,0.47,1.8,0.5,0.0,0.1,0.33,0.1,-2.63
1629103,Kelan Martin,9.2,0.3,0.3,0.9,0.5,1.7,2.2,0.5,0.5,0.3,0.3,0.2,1.0,4.5,2.7,0.565,1.09,2.23,0.487,0.435,0.69,1.71,0.4,1.81,3.96,0.456,1.89,0.71,0.0,0.29,0.11,0.17,1.53
1629640,Keldon Johnson,28.5,2.1,2.8,0.74,1.3,4.6,6.0,1.8,1.1,0.6,0.3,1.0,2.1,12.8,-2.5,0.743,4.03,7.59,0.531,0.257,0.87,2.62,0.331,4.86,10.14,0.479,6.06,1.04,0.0,0.46,0.7,0.7,-0.49
1629833,Keljin Blevins,4.4,0.0,0.0,0.0,0.2,0.4,0.6,0.2,0.3,0.1,0.0,0.2,0.5,0.7,-2.2,0.6,0.18,0.71,0.25,0.4,0.12,0.47,0.25,0.71,2.07,0.345,0.94,0.18,0.0,0.0,0.06,0.0,-0.39
203482,Kelly Olynyk,28.5,2.1,2.5,0.829,1.2,5.7,7.0,2.9,1.8,1.1,0.6,0.4,3.0,13.5,-1.4,0.473,3.0,4.7,0.638,0.527,1.8,5.24,0.343,6.44,12.8,0.503,8.34,2.16,0.23,1.41,0.83,1.51,0.96
1626162,Kelly Oubre Jr.,30.7,2.2,3.2,0.695,1.5,4.5,6.0,1.3,1.3,1.0,0.8,1.0,2.2,15.4,-3.5,0.606,4.13,7.91,0.522,0.394,1.64,5.15,0.318,4.67,10.73,0.436,5.45,2.73,0.05,0.27,0.58,0.36,-1.79
202689,Kemba Walker,31.8,3.1,3.5,0.899,0.4,3.6,4.0,4.9,2.0,1.1,0.3,1.1,1.4,19.3,2.2,0.478,3.65,7.51,0.486,0.522,2.95,8.21,0.36,5.77,11.49,0.502,4.79,2.14,0.51,0.42,0.67,0.42,2.99
1629134,Kendrick Nunn,29.5,1.0,1.1,0.933,0.4,2.8,3.2,2.6,1.4,0.9,0.3,0.6,1.9,14.6,-0.1,0.514,3.52,6.04,0.583,0.486,2.18,5.71,0.381,4.79,10.07,0.475,4.8,1.64,0.0,0.41,0.66,0.41,-0.8
1629026,Kenrich Williams,21.6,0.5,1.0,0.571,1.3,2.9,4.1,2.3,1.2,0.8,0.3,0.4,2.2,8.0,-2.7,0.715,2.53,4.45,0.568,0.285,0.79,1.77,0.444,3.74,7.61,0.492,4.41,1.77,0.11,0.24,0.65,0.77,0.46
203145,Kent Bazemore,19.9,0.8,1.2,0.692,0.4,3.0,3.4,1.6,1.2,1.0,0.5,0.2,2.4,7.2,2.5,0.527,1.49,3.06,0.488,0.473,1.12,2.75,0.408,3.31,7.54,0.439,4.1,2.13,0.07,0.43,0.64,0.52,-0.08
203484,Kentavious Caldwell-Pope,28.4,1.4,1.7,0.866,0.4,2.3,2.7,1.9,1.0,0.9,0.4,0.3,1.7,9.7,2.1,0.423,1.43,3.12,0.459,0.577,1.78,4.25,0.418,3.44,7.14,0.482,2.69,1.7,0.01,0.3,0.54,0.7,0.02
1630231,Kenyon Martin Jr.,23.7,1.3,1.9,0.714,1.6,3.8,5.4,1.1,0.8,0.7,0.9,0.6,2.0,9.3,-6.3,0.698,2.82,4.93,0.572,0.302,0.78,2.13,0.365,3.36,7.3,0.461,4.82,0.87,0.0,1.02,0.58,0.62,-2.58
201142,Kevin Durant,33.1,6.0,6.8,0.882,0.4,6.7,7.1,5.6,3.4,0.7,1.3,0.7,2.0,26.9,8.0,0.687,6.83,11.83,0.577,0.313,2.43,5.4,0.45,4.83,11.4,0.424,7.63,1.34,0.06,0.31,0.66,1.23,6.48
1628989,Kevin Huerter,30.8,0.7,0.9,0.781,0.6,2.8,3.3,3.5,1.1,1.2,0.3,0.4,2.4,11.9,1.0,0.472,2.55,5.0,0.51,0.528,2.03,5.59,0.363,4.26,9.91,0.43,5.0,2.32,0.01,0.3,0.61,0.42,-0.03
1628995,Kevin Knox II,11.1,0.4,0.5,0.8,0.2,1.2,1.5,0.5,0.4,0.3,0.1,0.1,0.9,3.9,-0.8,0.373,0.5,1.26,0.396,0.627,0.83,2.12,0.393,1.5,3.61,0.415,2.07,0.31,0.0,0.12,0.29,0.36,-4.61
201567,Kevin Love,24.9,1.7,2.0,0.824,0.7,6.8,7.4,2.5,1.5,0.6,0.1,0.5,1.0,12.2,-2.9,0.381,1.84,3.84,0.479,0.619,2.28,6.24,0.365,5.26,9.74,0.54,4.2,0.92,0.04,1.36,0.52,1.4,1.63
1629645,Kevin Porter Jr.,32.1,2.7,3.6,0.734,0.8,3.0,3.8,6.3,3.5,0.7,0.3,1.0,2.3,16.6,-8.6,0.561,4.08,7.92,0.515,0.439,1.92,6.19,0.311,5.88,10.85,0.543,4.62,1.46,0.04,0.12,1.04,0.19,-3.95
1626172,Kevon Looney,19.0,0.5,0.8,0.646,1.9,3.4,5.3,2.0,0.6,0.3,0.4,0.2,2.2,4.1,2.1,0.913,1.69,2.93,0.575,0.087,0.07,0.28,0.235,4.62,9.8,0.472,7.75,0.92,0.03,3.23,0.62,2.97,1.32
203920,Khem Birch,22.8,1.4,1.9,0.705,2.6,3.2,5.8,1.3,0.7,0.7,0.7,0.4,1.7,7.2,-1.9,0.863,2.63,4.9,0.537,0.137,0.19,0.78,0.25,4.79,10.3,0.465,6.87,1.37,0.1,3.21,0.75,2.06,-0.7
203114,Khris Middleton,33.4,3.1,3.5,0.898,0.8,5.2,6.0,5.4,2.6,1.1,0.1,0.8,2.4,20.4,4.3,0.66,5.29,10.43,0.508,0.34,2.22,5.37,0.414,5.28,11.29,0.467,5.85,2.24,0.01,0.51,0.72,0.91,2.32
1629017,Khyri Thomas,30.6,1.8,1.8,1.0,1.4,2.2,3.6,5.0,1.2,1.8,1.2,0.2,1.6,16.4,2.8,0.591,4.6,7.8,0.59,0.409,1.8,5.4,0.333,5.2,12.6,0.413,7.2,2.0,0.0,0.0,1.2,0.4,-0.6
1630165,Killian Hayes,25.8,0.5,0.7,0.824,0.2,2.4,2.7,5.3,3.2,1.0,0.4,0.5,2.2,6.8,-5.0,0.641,1.96,4.88,0.402,0.359,0.77,2.73,0.282,4.58,9.19,0.498,3.77,3.12,0.0,0.15,0.58,0.31,-1.79
1629681,Killian Tillie,10.1,0.5,0.6,0.818,0.3,1.0,1.3,0.4,0.1,0.3,0.4,0.2,1.1,3.2,2.2,0.421,0.5,1.33,0.375,0.579,0.56,1.83,0.303,1.71,4.71,0.364,2.83,0.28,0.0,0.11,0.22,0.5,0.72
1630184,Kira Lewis Jr.,16.7,0.8,0.9,0.843,0.2,1.1,1.3,2.3,0.6,0.7,0.2,0.5,1.6,6.4,0.4,0.644,1.67,4.02,0.415,0.356,0.74,2.22,0.333,2.7,5.84,0.462,3.35,1.15,0.11,0.13,0.44,0.11,0.68
1628961,Kostas Antetokounmpo,3.7,0.4,0.9,0.462,0.3,1.0,1.3,0.1,0.7,0.1,0.3,0.3,0.5,0.8,1.8,1.0,0.2,0.67,0.3,0.0,0.0,0.0,,0.82,2.27,0.36,1.53,0.27,0.0,0.2,0.47,0.27,0.64
1627739,Kris Dunn,11.4,0.8,1.0,0.75,0.0,1.5,1.5,0.5,0.8,0.5,0.5,0.5,2.5,1.3,-7.8,0.833,0.25,2.5,0.1,0.167,0.0,0.5,0.0,2.5,5.5,0.455,2.5,2.0,0.0,0.0,0.25,0.0,-0.25
204001,Kristaps Porzingis,30.9,2.7,3.2,0.855,1.9,7.0,8.9,1.6,1.2,0.5,1.3,0.7,2.7,20.1,0.2,0.622,5.3,9.88,0.536,0.378,2.26,6.0,0.376,7.35,14.86,0.495,11.28,0.98,0.02,2.95,0.7,2.09,1.63
203937,Kyle Anderson,27.4,2.1,2.7,0.783,0.8,5.0,5.7,3.6,1.2,1.2,0.8,0.5,1.7,12.4,0.7,0.603,3.1,5.75,0.539,0.397,1.36,3.78,0.36,4.55,10.28,0.443,7.28,2.33,0.0,0.67,0.48,0.58,-0.32
1629657,Kyle Guy,7.6,0.5,0.6,0.8,0.2,1.0,1.1,1.0,0.4,0.2,0.0,0.2,0.6,2.8,-0.5,0.477,0.52,1.35,0.381,0.523,0.42,1.48,0.283,1.5,2.82,0.532,1.06,0.13,0.03,0.13,0.26,0.19,-1.05
1628398,Kyle Kuzma,28.7,1.0,1.4,0.691,1.6,4.5,6.1,1.9,1.7,0.5,0.6,0.4,1.8,12.9,0.0,0.496,2.88,5.49,0.525,0.504,2.01,5.57,0.361,4.12,9.4,0.438,5.57,0.62,0.04,0.22,0.63,0.5,-0.22
200768,Kyle Lowry,34.8,3.0,3.5,0.875,0.8,4.6,5.4,7.3,2.7,1.0,0.3,0.5,3.1,17.2,-0.1,0.445,2.8,5.76,0.487,0.555,2.85,7.2,0.396,5.39,11.22,0.481,5.0,2.13,0.43,0.37,0.96,1.11,1.91
202681,Kyrie Irving,34.9,3.7,4.0,0.922,1.0,3.8,4.8,6.0,2.4,1.4,0.7,1.0,2.6,26.9,4.2,0.652,7.35,13.11,0.561,0.348,2.81,7.0,0.402,4.56,9.94,0.458,4.35,2.91,0.07,0.24,1.02,0.5,2.08
200746,LaMarcus Aldridge,25.9,1.6,1.8,0.872,0.7,3.8,4.5,1.9,1.0,0.4,1.1,0.3,1.8,13.5,-1.3,0.73,4.19,8.31,0.505,0.27,1.19,3.08,0.388,6.15,13.0,0.473,9.77,0.81,0.0,2.65,0.38,2.65,1.74
1630163,LaMelo Ball,28.8,2.5,3.2,0.758,1.2,4.7,5.9,6.1,2.8,1.6,0.4,0.6,2.7,15.7,-1.6,0.611,3.94,8.06,0.489,0.389,1.82,5.14,0.355,3.94,7.88,0.5,3.92,2.96,0.0,0.08,1.16,0.33,-0.59
1630205,Lamar Stevens,12.5,0.9,1.3,0.725,0.6,1.8,2.4,0.6,0.6,0.4,0.3,0.3,1.3,4.1,-2.9,0.816,1.45,2.78,0.523,0.184,0.1,0.63,0.16,2.24,4.82,0.464,3.1,0.73,0.03,0.2,0.3,0.58,-0.62
1629013,Landry Shamet,23.0,1.1,1.3,0.846,0.2,1.7,1.8,1.6,0.8,0.5,0.2,0.4,1.5,9.3,0.9,0.27,0.93,2.02,0.463,0.73,2.11,5.46,0.387,3.92,7.79,0.503,4.62,1.23,0.08,0.52,0.36,0.97,0.13
204038,Langston Galloway,10.9,0.6,0.6,0.957,0.2,0.9,1.1,0.7,0.3,0.2,0.0,0.0,0.6,4.8,0.9,0.422,0.75,1.55,0.484,0.578,0.9,2.13,0.424,1.47,3.28,0.449,1.53,0.35,0.03,0.05,0.2,0.35,0.15
1626204,Larry Nance Jr.,31.2,0.9,1.4,0.612,1.5,5.2,6.7,3.1,1.6,1.7,0.5,0.3,2.1,9.3,-3.9,0.581,2.49,4.51,0.551,0.419,1.17,3.26,0.36,5.74,11.77,0.488,6.91,3.37,0.06,1.83,0.97,1.83,0.19
1628374,Lauri Markkanen,25.8,1.5,1.8,0.826,0.7,4.6,5.3,0.9,1.0,0.5,0.3,0.5,1.5,13.6,-0.9,0.431,2.57,4.39,0.585,0.569,2.33,5.8,0.402,5.04,10.41,0.484,7.98,0.71,0.02,1.0,0.63,1.49,0.1
2544,LeBron James,33.4,4.0,5.7,0.698,0.6,7.0,7.7,7.8,3.7,1.1,0.6,0.6,1.6,25.0,6.4,0.656,6.8,11.6,0.586,0.344,2.16,6.09,0.354,3.77,9.26,0.407,4.2,1.96,0.2,0.58,0.89,0.89,6.02
1629022,Lonnie Walker IV,25.4,1.0,1.2,0.814,0.2,2.4,2.6,1.7,1.1,0.5,0.3,0.5,1.7,11.2,-3.5,0.537,2.6,5.45,0.477,0.463,1.67,4.7,0.355,3.97,7.88,0.503,3.7,1.18,0.02,0.17,0.28,0.13,-2.87
1628366,Lonzo Ball,31.8,0.9,1.2,0.781,0.6,4.2,4.8,5.7,2.2,1.5,0.6,0.3,1.9,14.6,0.9,0.348,2.13,4.42,0.481,0.652,3.13,8.27,0.378,5.13,11.49,0.446,6.31,2.49,0.0,0.65,0.64,0.24,0.16
101150,Lou Williams,21.6,2.3,2.6,0.867,0.3,1.8,2.1,3.4,1.6,0.7,0.1,0.6,0.9,11.3,1.2,0.733,2.97,7.18,0.414,0.267,1.05,2.62,0.399,2.2,4.88,0.452,2.11,1.2,0.05,0.32,0.53,0.23,0.18
1629663,Louis King,14.2,1.0,1.0,1.0,0.8,2.2,3.0,1.5,0.7,1.2,0.5,0.0,1.5,7.3,-0.5,0.676,2.17,3.83,0.565,0.324,0.67,1.83,0.364,2.6,5.8,0.448,3.0,1.67,0.0,0.17,0.5,0.33,0.56
1629652,Luguentz Dort,29.7,2.3,3.2,0.744,0.7,2.9,3.6,1.7,1.5,0.9,0.4,0.9,2.6,14.0,-4.8,0.484,2.58,5.94,0.434,0.516,2.17,6.33,0.343,5.06,11.54,0.438,6.52,1.56,0.1,0.33,0.85,0.44,0.79
1629029,Luka Doncic,34.3,5.2,7.1,0.73,0.8,7.2,8.0,8.6,4.3,1.0,0.5,0.8,2.3,27.7,2.5,0.594,6.89,12.11,0.569,0.406,2.91,8.27,0.352,5.05,11.18,0.451,5.97,1.7,0.0,0.21,1.05,0.64,2.0
1629677,Luka Samanic,9.3,0.5,0.9,0.552,0.5,1.6,2.1,0.5,0.6,0.2,0.2,0.2,1.3,3.7,-0.6,0.59,1.06,1.88,0.565,0.41,0.36,1.3,0.279,2.0,4.7,0.425,2.76,0.52,0.0,0.24,0.15,0.45,-0.03
1628379,Luke Kennard,19.6,0.4,0.5,0.839,0.2,2.3,2.6,1.7,0.8,0.4,0.1,0.2,1.4,8.3,-0.4,0.462,1.51,2.98,0.505,0.538,1.59,3.48,0.457,3.32,6.59,0.504,2.94,0.67,0.02,0.17,0.4,0.44,-0.69
1628436,Luke Kornet,11.2,0.1,0.2,0.5,0.5,1.7,2.2,0.8,0.2,0.1,1.0,0.1,0.6,3.4,1.7,0.416,0.94,1.35,0.69,0.584,0.48,1.9,0.254,3.28,7.79,0.42,6.9,0.19,0.0,2.16,0.19,0.97,0.74
1630201,Malachi Flynn,19.7,1.0,1.2,0.804,0.2,2.3,2.5,2.9,0.9,0.8,0.1,0.3,1.4,7.5,-2.1,0.507,1.55,3.68,0.422,0.493,1.15,3.57,0.321,2.91,6.98,0.417,2.94,1.4,0.0,0.09,0.57,0.3,-1.56
1627763,Malcolm Brogdon,34.5,2.7,3.2,0.864,1.0,4.2,5.3,5.9,2.1,0.9,0.3,1.2,2.0,21.2,-0.6,0.618,5.34,10.8,0.494,0.382,2.59,6.68,0.388,5.29,10.73,0.493,4.96,1.63,0.0,0.16,1.02,0.63,2.65
1627736,Malik Beasley,32.8,1.8,2.2,0.85,0.8,3.6,4.4,2.4,1.6,0.8,0.2,0.8,1.7,19.6,-5.3,0.465,3.68,7.54,0.487,0.535,3.46,8.68,0.399,4.59,9.32,0.493,4.35,1.51,0.0,0.41,1.03,0.41,0.24
1630238,Malik Fitts,3.6,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,-2.0,0.333,0.0,0.33,0.0,0.667,0.33,0.67,0.5,2.0,4.0,0.5,1.0,0.0,0.0,0.0,0.0,0.33,-0.1
1628370,Malik Monk,20.9,1.4,1.7,0.819,0.3,2.1,2.4,2.1,1.3,0.5,0.1,0.5,1.1,11.7,0.8,0.469,2.1,4.45,0.471,0.531,2.02,5.05,0.401,2.5,5.35,0.467,2.5,0.79,0.0,0.1,0.33,0.14,-2.15
1629603,Mamadi Diakite,10.1,0.8,1.0,0.786,0.6,1.9,2.4,0.6,0.2,0.4,0.4,0.3,1.1,3.1,0.6,0.8,1.07,2.29,0.469,0.2,0.07,0.57,0.125,2.56,6.56,0.39,3.36,0.71,0.14,1.64,0.14,0.57,0.28
201188,Marc Gasol,19.1,0.7,1.0,0.72,0.7,3.4,4.1,2.1,1.0,0.5,1.1,0.1,2.2,5.0,1.7,0.373,0.73,1.38,0.528,0.627,0.96,2.33,0.413,4.98,10.45,0.477,7.6,1.5,0.1,1.65,0.25,1.42,2.73
202694,Marcus Morris Sr.,26.3,1.3,1.6,0.82,0.6,3.5,4.1,1.0,1.0,0.6,0.3,0.2,2.1,13.4,2.3,0.493,2.39,5.05,0.472,0.507,2.46,5.19,0.473,4.0,8.11,0.493,3.68,1.02,0.0,0.88,0.51,1.11,-0.15
203935,Marcus Smart,32.9,2.7,3.4,0.79,0.8,2.7,3.5,5.7,2.0,1.5,0.5,0.2,2.6,13.1,1.9,0.447,2.29,4.75,0.482,0.553,1.94,5.88,0.33,4.5,10.13,0.444,5.79,3.25,0.29,0.69,0.9,1.29,1.66
1628365,Markelle Fultz,26.9,2.1,2.4,0.895,0.6,2.5,3.1,5.4,2.3,1.0,0.3,0.9,2.3,12.9,-3.6,0.846,4.63,11.0,0.42,0.154,0.5,2.0,0.25,4.25,8.38,0.507,3.63,2.0,0.0,0.25,0.88,0.38,-0.86
202693,Markieff Morris,19.7,0.6,0.8,0.72,0.8,3.6,4.4,1.2,0.9,0.4,0.3,0.1,1.7,6.7,0.3,0.447,1.43,2.75,0.518,0.553,1.05,3.41,0.308,3.05,6.69,0.456,4.49,1.0,0.08,0.67,0.34,1.1,-2.89
1630210,Markus Howard,5.5,0.2,0.2,0.778,0.0,0.5,0.6,0.5,0.5,0.1,0.0,0.2,0.6,2.8,-1.9,0.387,0.59,1.11,0.537,0.613,0.49,1.76,0.277,1.4,3.0,0.467,0.81,0.24,0.03,0.08,0.08,0.08,-1.25
1629716,Marques Bolden,4.8,0.8,1.3,0.625,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,0.0,1.2,0.8,1.0,0.17,0.5,0.333,0.0,0.0,0.0,,0.75,2.5,0.3,1.83,0.33,0.0,0.17,0.33,0.5,0.19
1627737,Marquese Chriss,13.4,1.0,2.0,0.5,1.5,5.0,6.5,1.0,1.0,0.0,1.0,0.5,1.5,6.5,-12.5,0.643,2.0,4.5,0.444,0.357,0.5,2.5,0.2,4.0,9.5,0.421,8.0,0.0,0.0,1.5,0.0,1.5,-3.03
1628963,Marvin Bagley III,25.9,1.8,3.1,0.575,2.5,4.9,7.4,1.0,1.4,0.5,0.5,1.0,2.3,14.1,-2.0,0.779,4.88,8.86,0.551,0.221,0.86,2.51,0.343,5.33,10.7,0.498,6.91,0.93,0.23,1.33,0.63,1.42,-1.24
