PLAYER_ID,PLAYER_NAME,MIN,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PTS,PLUS_MINUS,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,D_FGM,D_FGA,D_FG_PCT,CONTESTED_SHOTS,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,LOOSE_BALLS_RECOVERED,BOX_OUTS,RAPM
1630222,Mason Jones,10.5,1.3,2.0,0.625,0.2,1.5,1.7,1.3,0.9,0.2,0.0,0.2,0.8,5.3,-2.8,0.459,0.88,1.75,0.5,0.541,0.75,2.06,0.364,1.64,3.21,0.511,0.94,0.34,0.0,0.03,0.16,0.16,-1.47
203486,Mason Plumlee,26.8,2.0,3.0,0.669,2.6,6.7,9.3,3.6,1.9,0.8,0.9,0.6,3.3,10.4,-2.7,0.982,4.16,6.64,0.626,0.018,0.0,0.13,0.0,6.54,12.32,0.53,7.57,1.75,0.09,4.45,0.79,1.77,0.73
1629680,Matisse Thybulle,20.0,0.1,0.3,0.444,0.5,1.4,1.9,1.0,0.5,1.6,1.1,0.0,2.0,3.9,1.5,0.412,0.91,1.54,0.59,0.588,0.66,2.2,0.301,2.68,7.21,0.372,4.09,3.11,0.02,0.26,0.58,0.31,2.21
1629744,Matt Thomas,7.3,0.3,0.3,0.857,0.2,0.8,1.0,0.4,0.3,0.1,0.0,0.1,0.4,3.1,-1.5,0.37,0.51,1.04,0.489,0.63,0.6,1.78,0.338,1.55,2.97,0.522,1.02,0.2,0.0,0.04,0.18,0.18,-0.55
203521,Matthew Dellavedova,17.2,0.3,0.3,1.0,0.5,1.4,1.8,4.5,0.5,0.3,0.1,0.4,1.6,2.8,-1.4,0.554,0.77,2.38,0.323,0.446,0.31,1.92,0.16,3.08,5.83,0.529,2.54,0.77,0.0,0.31,0.62,0.31,0.91
203090,Maurice Harkless,20.9,0.9,1.2,0.767,0.4,2.1,2.4,1.2,0.6,0.8,0.5,0.2,2.3,5.2,-1.2,0.491,1.24,2.19,0.568,0.509,0.62,2.27,0.274,4.39,8.79,0.5,4.81,2.08,0.0,0.35,0.35,0.46,-0.12
1629622,Max Strus,13.0,0.4,0.6,0.667,0.1,0.9,1.1,0.6,0.2,0.3,0.1,0.0,1.1,6.1,-1.0,0.21,0.9,1.0,0.897,0.79,1.28,3.77,0.34,2.39,5.24,0.457,2.62,0.59,0.1,0.31,0.18,0.31,-0.44
1628467,Maxi Kleber,26.8,0.7,0.7,0.919,0.9,4.3,5.2,1.4,0.6,0.5,0.7,0.1,2.1,7.1,2.7,0.229,0.58,1.26,0.46,0.771,1.74,4.24,0.41,5.62,12.28,0.458,8.16,0.9,0.06,1.98,0.68,2.04,2.33
203086,Meyers Leonard,9.8,0.3,0.7,0.5,0.0,2.3,2.3,0.7,0.7,0.0,0.0,0.0,1.7,3.3,-1.3,0.0,0.0,0.0,,1.0,1.0,2.33,0.429,2.0,3.33,0.6,2.33,0.33,0.0,1.0,0.0,5.0,-0.66
1629662,Mfiondu Kabengele,7.2,0.4,0.5,0.8,0.3,1.2,1.5,0.4,0.4,0.2,0.3,0.1,0.9,2.4,-2.4,0.438,0.51,1.0,0.513,0.562,0.33,1.28,0.26,1.56,3.94,0.397,2.74,0.18,0.0,0.69,0.15,0.59,-1.41
203487,Michael Carter-Williams,25.8,1.6,2.6,0.613,1.3,3.2,4.5,4.2,2.2,0.8,0.5,0.7,2.6,8.8,-1.6,0.774,2.9,6.74,0.431,0.226,0.48,1.97,0.246,4.0,10.0,0.4,5.58,1.48,0.26,0.19,0.94,0.19,1.45
1629008,Michael Porter Jr.,31.3,1.7,2.2,0.791,1.5,5.8,7.3,1.1,1.3,0.7,0.9,0.4,2.1,19.0,5.9,0.532,4.44,7.08,0.627,0.468,2.77,6.23,0.445,4.92,10.67,0.461,6.21,1.21,0.0,0.11,0.79,0.62,1.68
1628969,Mikal Bridges,32.6,1.5,1.8,0.84,1.1,3.2,4.3,2.1,0.8,1.1,0.9,0.3,1.6,13.5,4.7,0.528,3.15,4.82,0.654,0.472,1.79,4.31,0.416,5.41,11.18,0.484,5.97,2.14,0.0,0.24,0.82,0.42,1.79
201144,Mike Conley,29.4,2.4,2.8,0.852,0.7,2.8,3.5,6.0,1.9,1.4,0.2,0.5,1.9,16.2,10.7,0.476,2.84,5.96,0.477,0.524,2.69,6.55,0.41,4.35,10.16,0.429,4.25,2.25,0.04,0.37,0.75,0.27,3.17
1628455,Mike James,18.2,1.6,2.1,0.778,0.2,2.2,2.5,4.2,1.5,0.5,0.1,0.4,0.8,7.7,1.5,0.663,1.77,4.69,0.377,0.337,0.85,2.38,0.355,2.25,5.42,0.415,2.38,0.92,0.0,0.08,0.54,0.0,-0.03
203488,Mike Muscala,18.4,0.9,1.0,0.917,0.5,3.2,3.8,0.8,0.6,0.2,0.3,0.2,1.5,9.7,0.5,0.311,1.46,2.37,0.614,0.689,1.94,5.26,0.37,3.97,8.71,0.456,8.51,0.54,0.03,1.06,0.31,2.43,0.96
203118,Mike Scott,16.7,0.2,0.2,0.667,0.2,2.1,2.4,0.8,0.4,0.5,0.3,0.2,1.4,4.2,-0.2,0.265,0.45,1.1,0.411,0.735,1.04,3.04,0.342,3.14,6.16,0.51,3.88,0.61,0.0,0.88,0.31,1.16,0.76
1628970,Miles Bridges,29.3,1.5,1.7,0.867,1.2,4.8,6.0,2.2,1.6,0.7,0.8,0.4,2.2,12.7,-0.1,0.534,2.98,5.03,0.593,0.466,1.76,4.39,0.4,5.03,11.32,0.444,7.26,1.35,0.02,0.77,0.64,1.42,0.05
1629011,Mitchell Robinson,27.5,0.8,1.7,0.491,3.6,4.5,8.1,0.5,0.8,1.1,1.5,0.4,2.8,8.3,-0.5,1.0,3.45,5.35,0.645,0.0,0.0,0.0,,5.03,10.77,0.467,8.32,1.97,0.0,2.77,0.42,5.0,1.05
1629671,Miye Oni,9.6,0.1,0.1,0.833,0.4,1.1,1.6,0.5,0.3,0.2,0.1,0.1,1.1,1.9,1.7,0.111,0.09,0.2,0.455,0.889,0.56,1.63,0.341,2.04,4.85,0.421,2.72,0.46,0.0,0.04,0.15,0.09,0.3
1628964,Mo Bamba,15.8,1.0,1.4,0.682,1.7,4.1,5.8,0.8,0.8,0.3,1.3,0.4,1.9,8.0,-4.4,0.608,2.26,3.98,0.568,0.392,0.83,2.57,0.322,4.2,8.52,0.493,5.91,0.8,0.02,2.96,0.3,1.59,-3.15
1628420,Monte Morris,25.5,1.2,1.6,0.795,0.2,1.8,2.0,3.2,0.7,0.7,0.3,0.5,1.0,10.2,3.3,0.652,2.81,5.3,0.53,0.348,1.09,2.83,0.383,3.32,7.81,0.425,3.57,0.98,0.02,0.23,0.49,0.21,1.99
1626149,Montrezl Harrell,22.9,2.6,3.7,0.707,2.3,3.9,6.2,1.1,1.1,0.7,0.7,0.6,1.9,13.5,0.6,0.983,5.35,8.46,0.632,0.017,0.0,0.14,0.0,4.85,10.27,0.472,7.59,1.09,0.32,2.41,0.68,2.81,1.45
1629021,Moritz Wagner,16.0,1.6,1.9,0.816,0.6,2.6,3.2,1.1,1.0,0.6,0.4,0.4,2.4,6.9,-3.2,0.603,1.62,3.07,0.529,0.397,0.69,2.02,0.341,3.89,8.14,0.478,5.31,1.24,0.31,1.93,0.29,1.8,-2.41
1629650,Moses Brown,21.4,1.8,2.9,0.619,3.6,5.3,8.9,0.2,1.0,0.7,1.1,0.7,2.2,8.6,-8.4,1.0,3.28,6.05,0.542,0.0,0.0,0.0,,4.81,9.76,0.493,8.28,1.3,0.05,2.21,0.3,1.56,-3.35
1628539,Mychal Mulder,12.8,0.2,0.4,0.636,0.1,0.9,1.0,0.4,0.3,0.2,0.2,0.1,0.9,5.6,1.1,0.193,0.57,0.85,0.667,0.807,1.4,3.55,0.394,2.33,5.13,0.454,2.88,0.37,0.0,0.15,0.1,0.43,1.07
1626167,Myles Turner,31.0,2.4,3.0,0.782,1.3,5.2,6.5,1.0,1.4,0.9,3.4,0.4,3.5,12.6,0.5,0.523,2.91,4.81,0.606,0.477,1.47,4.38,0.335,8.02,18.19,0.441,13.64,2.21,0.0,2.34,0.64,2.87,1.05
1630230,Naji Marshall,21.9,1.7,2.3,0.707,0.5,4.2,4.6,2.8,1.2,0.8,0.3,0.4,1.8,7.7,-0.9,0.601,1.66,3.91,0.424,0.399,0.91,2.59,0.349,4.0,8.52,0.47,3.47,1.34,0.03,0.03,0.44,0.34,-0.57
1629642,Nassir Little,13.3,0.8,0.9,0.8,0.7,2.0,2.7,0.5,0.4,0.1,0.3,0.2,1.1,4.6,-0.8,0.521,1.04,1.81,0.575,0.479,0.58,1.67,0.35,2.87,5.98,0.48,3.65,0.33,0.0,0.21,0.15,0.27,-0.59
1630268,Nate Darling,3.7,0.4,0.4,1.0,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.1,1.3,-4.3,0.0,0.0,0.0,,1.0,0.29,1.0,0.286,0.75,1.5,0.5,0.71,0.0,0.14,0.0,0.14,0.14,-0.62
1630207,Nate Hinton,4.4,0.3,0.5,0.7,0.0,0.4,0.4,0.4,0.2,0.3,0.1,0.1,0.4,2.0,-2.6,0.548,0.52,1.1,0.478,0.452,0.19,0.9,0.211,0.73,1.91,0.381,0.33,0.38,0.05,0.05,0.0,0.1,-1.16
1630233,Nathan Knight,8.4,1.3,1.7,0.8,0.8,1.4,2.2,0.2,0.5,0.3,0.3,0.3,0.7,3.8,-0.5,0.667,0.94,2.0,0.47,0.333,0.18,1.0,0.182,2.0,4.68,0.427,3.27,0.52,0.0,0.36,0.12,0.67,-0.71
1629675,Naz Reid,19.2,1.6,2.4,0.693,1.2,3.4,4.6,1.0,1.0,0.5,1.1,0.4,2.6,11.2,-4.2,0.701,3.47,5.81,0.597,0.299,0.87,2.49,0.351,5.03,10.33,0.487,7.94,1.09,0.1,2.27,0.5,1.79,-2.0
202357,Nemanja Bjelica,16.1,1.0,1.4,0.725,0.8,2.6,3.4,1.9,0.9,0.4,0.1,0.3,1.8,6.5,-1.8,0.566,1.68,3.0,0.559,0.434,0.73,2.3,0.318,3.65,7.11,0.513,4.59,0.84,0.0,0.57,0.43,0.68,0.63
203457,Nerlens Noel,24.2,0.8,1.1,0.714,2.2,4.1,6.4,0.7,1.0,1.1,2.2,0.2,2.8,5.1,0.0,0.987,2.14,3.45,0.62,0.013,0.0,0.05,0.0,5.3,11.79,0.45,8.28,2.8,0.06,3.2,0.53,2.27,0.05
1630208,Nick Richards,3.5,0.4,0.6,0.636,0.2,0.4,0.6,0.1,0.2,0.0,0.0,0.1,0.4,0.8,-0.7,0.889,0.22,0.44,0.5,0.111,0.0,0.06,0.0,1.2,3.0,0.4,1.33,0.11,0.0,0.33,0.06,0.11,-0.47
1629638,Nickeil Alexander-Walker,21.9,1.0,1.4,0.727,0.3,2.8,3.1,2.2,1.5,1.0,0.5,0.7,1.9,11.0,-1.1,0.522,2.52,5.17,0.487,0.478,1.65,4.74,0.349,4.07,8.16,0.499,3.43,2.24,0.0,0.2,0.59,0.26,-0.77
1630185,Nico Mannion,12.1,0.8,0.9,0.821,0.2,1.3,1.5,2.3,1.0,0.5,0.0,0.2,1.0,4.1,-2.5,0.477,0.57,1.77,0.321,0.523,0.73,1.93,0.379,1.65,3.57,0.463,1.1,0.93,0.03,0.07,0.23,0.07,-1.08
201587,Nicolas Batum,27.4,0.7,0.9,0.828,0.7,4.0,4.7,2.2,0.8,1.0,0.6,0.1,1.5,8.1,5.1,0.342,1.21,2.1,0.574,0.658,1.64,4.04,0.406,4.16,9.15,0.455,6.06,2.1,0.07,0.67,0.54,0.37,1.89
1629651,Nicolas Claxton,18.6,1.0,2.0,0.484,1.3,3.8,5.2,0.9,0.6,0.7,1.3,0.3,2.1,6.6,4.9,0.966,2.78,4.38,0.636,0.034,0.03,0.16,0.2,3.58,10.42,0.344,8.19,1.25,0.0,1.63,0.47,1.5,1.47
1629740,Nicolo Melli,12.6,0.4,0.6,0.76,0.6,2.1,2.7,1.0,0.3,0.3,0.1,0.2,1.3,3.0,0.5,0.397,0.51,1.24,0.411,0.603,0.51,1.89,0.271,2.28,5.03,0.453,3.07,0.84,0.0,0.69,0.27,1.07,-1.12
203999,Nikola Jokic,34.6,4.8,5.5,0.868,2.8,8.0,10.8,8.3,3.1,1.3,0.7,0.9,2.7,26.4,5.3,0.815,8.76,14.43,0.607,0.185,1.28,3.28,0.39,7.82,15.1,0.518,9.14,2.76,0.0,4.49,0.76,3.08,3.09
202696,Nikola Vucevic,33.5,1.9,2.2,0.84,2.1,9.6,11.7,3.8,1.8,0.9,0.7,0.7,2.0,23.4,-4.9,0.684,7.0,13.66,0.513,0.316,2.51,6.3,0.399,7.33,13.93,0.526,8.81,1.73,0.01,3.94,0.74,2.49,0.94
203943,Noah Vonleh,2.7,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.5,0.0,0.0,0.3,0.5,0.0,-4.0,0.333,0.0,0.25,0.0,0.667,0.0,0.5,0.0,1.5,2.0,0.75,1.5,0.5,0.0,0.25,0.0,0.0,-0.06
1626181,Norman Powell,32.0,3.4,3.9,0.871,0.6,2.5,3.1,1.9,1.7,1.2,0.3,1.0,2.3,18.6,1.1,0.547,3.87,7.28,0.532,0.453,2.48,6.03,0.411,3.9,8.59,0.454,3.94,2.26,0.0,0.14,0.8,0.46,-0.77
203658,Norvel Pelle,6.4,0.3,0.5,0.667,0.5,1.0,1.5,0.2,0.2,0.1,0.7,0.2,1.1,1.5,1.8,1.0,0.62,1.15,0.533,0.0,0.0,0.0,,2.0,5.0,0.4,2.38,0.15,0.0,1.08,0.31,0.38,-1.04
1628384,OG Anunoby,33.3,1.9,2.4,0.784,1.3,4.3,5.5,2.2,1.7,1.5,0.7,0.9,2.7,15.9,2.7,0.496,3.37,5.98,0.564,0.504,2.42,6.07,0.398,4.6,10.3,0.447,7.81,3.19,0.02,0.6,0.81,1.79,0.66
1630167,Obi Toppin,11.0,0.3,0.4,0.731,0.4,1.8,2.2,0.5,0.4,0.3,0.2,0.2,0.9,4.1,0.4,0.589,1.23,1.97,0.623,0.411,0.42,1.37,0.306,1.61,4.15,0.388,2.69,0.5,0.02,0.84,0.19,0.53,0.31
1630168,Onyeka Okongwu,12.0,0.7,1.1,0.632,1.2,2.0,3.3,0.4,0.6,0.5,0.7,0.3,2.0,4.6,-1.8,0.973,1.92,2.9,0.662,0.027,0.0,0.08,0.0,3.08,6.36,0.484,4.92,0.74,0.02,2.1,0.4,1.26,-1.36
1629052,Oshae Brissett,24.7,2.4,3.1,0.769,1.4,4.1,5.5,0.9,0.5,0.9,1.0,0.3,1.5,10.9,2.8,0.483,1.9,3.48,0.548,0.517,1.57,3.71,0.423,5.75,12.75,0.451,7.0,1.52,0.05,1.29,0.38,1.29,1.61
203490,Otto Porter Jr.,21.7,1.3,1.5,0.857,1.0,4.4,5.4,2.0,0.9,0.6,0.1,0.2,1.5,9.7,-1.5,0.542,2.11,4.39,0.48,0.458,1.39,3.71,0.375,3.08,6.19,0.497,3.04,1.21,0.0,0.64,0.57,0.54,2.09
200782,P.J. Tucker,26.1,0.4,0.5,0.75,1.0,2.9,3.9,1.2,0.8,0.8,0.4,0.2,2.4,3.7,-3.4,0.335,0.5,1.12,0.448,0.665,0.71,2.21,0.322,4.46,9.25,0.482,5.42,1.37,0.19,1.48,0.65,1.5,-1.35
1629023,P.J. Washington,30.5,1.7,2.3,0.745,1.5,5.1,6.5,2.5,2.0,1.1,1.2,0.8,2.7,12.9,0.5,0.579,2.97,6.2,0.479,0.421,1.73,4.52,0.384,6.98,13.77,0.507,9.92,2.31,0.02,1.86,0.67,1.81,1.35
1628408,PJ Dozier,21.8,0.8,1.3,0.636,0.7,2.9,3.6,1.8,0.9,0.6,0.4,0.5,1.7,7.7,3.9,0.578,1.98,4.06,0.488,0.422,0.94,2.96,0.318,3.0,6.74,0.445,4.18,1.28,0.0,0.1,0.66,0.38,2.11
1627783,Pascal Siakam,35.8,4.4,5.4,0.827,1.7,5.5,7.2,4.5,2.3,1.1,0.7,1.1,3.1,21.4,2.3,0.744,6.5,12.77,0.509,0.256,1.3,4.39,0.297,6.3,13.18,0.478,8.18,1.86,0.05,1.45,1.13,2.29,4.72
1626192,Pat Connaughton,22.8,0.4,0.6,0.775,0.9,3.9,4.8,1.2,0.5,0.7,0.3,0.2,1.4,6.8,3.2,0.297,0.97,1.67,0.583,0.703,1.46,3.94,0.371,4.41,9.94,0.443,6.57,0.97,0.04,0.39,0.58,0.59,1.07
201976,Patrick Beverley,22.5,1.0,1.2,0.8,0.8,2.4,3.2,2.1,0.9,0.8,0.8,0.3,2.9,7.5,4.0,0.356,0.95,2.08,0.455,0.644,1.51,3.76,0.403,3.22,7.47,0.431,2.76,1.68,0.14,0.49,0.89,0.05,3.33
1627775,Patrick McCaw,6.7,0.6,0.6,1.0,0.2,0.4,0.6,0.8,0.0,0.4,0.0,0.0,1.2,1.0,-3.6,1.0,0.2,0.2,1.0,0.0,0.0,0.0,,1.0,2.2,0.455,1.0,0.8,0.0,0.2,0.0,0.2,-2.22
202335,Patrick Patterson,15.3,0.3,0.4,0.765,0.5,1.5,2.0,0.8,0.3,0.4,0.2,0.2,1.2,5.2,0.6,0.333,0.84,1.39,0.604,0.667,1.03,2.79,0.368,3.11,6.59,0.471,4.84,0.53,0.05,0.89,0.18,1.26,-1.83
1630172,Patrick Williams,27.9,1.3,1.8,0.728,0.9,3.7,4.6,1.4,1.4,0.9,0.6,0.7,1.8,9.2,-4.1,0.739,2.83,5.49,0.515,0.261,0.76,1.94,0.391,4.11,9.07,0.453,5.69,1.51,0.0,0.38,0.41,0.94,-1.99
201988,Patty Mills,24.8,1.0,1.1,0.91,0.3,1.4,1.7,2.4,1.0,0.6,0.0,0.3,1.2,10.8,0.4,0.297,1.34,2.68,0.5,0.703,2.37,6.32,0.374,3.24,7.22,0.448,1.82,1.26,0.09,0.4,0.62,0.41,2.57
202331,Paul George,33.7,3.7,4.2,0.868,0.8,5.8,6.6,5.2,3.3,1.1,0.4,0.8,2.4,23.3,8.0,0.563,5.07,9.94,0.51,0.437,3.17,7.7,0.411,5.19,11.57,0.448,6.02,2.39,0.15,0.37,1.06,0.85,6.99
200794,Paul Millsap,20.8,1.3,1.8,0.724,1.4,3.3,4.7,1.8,0.9,0.9,0.6,0.5,2.0,9.0,1.8,0.641,2.5,4.54,0.551,0.359,0.88,2.54,0.345,4.27,8.8,0.485,4.66,1.84,0.09,0.98,0.64,1.13,3.82
1630194,Paul Reed,6.8,0.2,0.3,0.5,1.2,1.2,2.3,0.5,0.5,0.4,0.5,0.4,1.1,3.4,1.4,0.923,1.62,2.77,0.583,0.077,0.0,0.23,0.0,1.22,3.26,0.373,2.42,0.77,0.0,0.5,0.38,0.38,0.94
1628778,Paul Watson,11.0,0.2,0.3,0.625,0.1,1.5,1.7,0.6,0.3,0.2,0.1,0.3,1.3,4.1,-0.1,0.22,0.3,0.67,0.444,0.78,1.11,2.37,0.469,1.6,4.05,0.395,1.89,0.63,0.04,0.04,0.26,0.26,0.1
1630202,Payton Pritchard,19.2,0.6,0.7,0.889,0.5,1.9,2.4,1.8,0.8,0.6,0.1,0.3,1.6,7.7,0.6,0.407,1.24,2.58,0.482,0.593,1.55,3.76,0.411,2.95,5.82,0.508,2.33,1.21,0.05,0.09,0.38,0.32,-0.3
1630173,Precious Achiuwa,12.1,0.9,1.8,0.509,1.2,2.2,3.4,0.5,0.7,0.3,0.5,0.5,1.5,5.0,-1.9,0.996,2.03,3.72,0.546,0.004,0.0,0.02,0.0,3.3,6.89,0.478,5.11,0.66,0.02,1.67,0.46,1.33,-1.23
1626188,Quinn Cook,6.8,0.3,0.3,0.875,0.1,0.7,0.7,0.8,0.3,0.2,0.0,0.3,0.4,3.3,-0.4,0.618,0.78,1.83,0.429,0.382,0.48,1.13,0.423,1.11,2.37,0.467,0.57,0.17,0.0,0.13,0.13,0.04,-1.94
1629683,Quinndary Weatherspoon,6.1,0.7,0.8,0.813,0.2,0.4,0.6,0.4,0.5,0.4,0.1,0.2,0.9,2.3,-3.0,0.829,0.75,1.45,0.517,0.171,0.05,0.3,0.167,1.92,3.69,0.521,1.8,0.75,0.05,0.0,0.4,0.1,-1.33
1630181,R.J. Hampton,17.4,1.1,1.6,0.671,0.6,2.9,3.5,1.7,1.0,0.4,0.2,0.4,1.2,6.9,-5.6,0.722,2.14,4.43,0.482,0.278,0.53,1.71,0.31,3.27,6.51,0.502,2.57,0.86,0.02,0.12,0.49,0.12,-3.1
1629628,RJ Barrett,34.9,2.9,3.8,0.746,0.9,4.8,5.8,3.0,1.9,0.7,0.3,1.2,2.6,17.6,1.9,0.706,4.69,10.29,0.456,0.294,1.72,4.28,0.403,5.2,12.06,0.431,7.35,1.49,0.0,0.18,0.76,0.69,0.35
200765,Rajon Rondo,17.1,0.4,0.4,0.941,0.4,2.0,2.4,4.4,1.8,0.8,0.1,0.4,1.2,5.4,0.5,0.586,1.31,2.8,0.468,0.414,0.8,1.98,0.404,2.02,4.75,0.426,1.89,1.49,0.04,0.4,0.29,0.09,-1.83
203526,Raul Neto,21.9,1.2,1.3,0.882,0.4,2.0,2.4,2.3,0.8,1.1,0.1,0.5,1.7,8.7,-0.3,0.633,2.27,4.42,0.512,0.367,1.0,2.56,0.39,3.89,8.23,0.472,3.77,1.78,0.17,0.25,0.75,0.33,2.06
1629034,Ray Spalding,9.4,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.5,0.0,1.0,0.0,1.5,2.0,-3.5,0.75,1.0,1.5,0.667,0.25,0.0,0.5,0.0,3.5,7.5,0.467,6.0,0.5,0.0,1.0,1.0,0.0,-0.33
1629730,Rayjon Tucker,4.9,1.0,1.4,0.737,0.1,0.7,0.8,0.4,0.3,0.1,0.0,0.2,0.6,2.4,-0.9,0.611,0.5,0.79,0.636,0.389,0.14,0.5,0.286,1.25,2.88,0.435,0.86,0.29,0.14,0.07,0.29,0.0,-0.84
203493,Reggie Bullock,30.0,0.8,0.8,0.909,0.2,3.2,3.4,1.5,0.7,0.8,0.2,0.2,2.2,10.9,1.6,0.289,1.31,2.48,0.528,0.711,2.49,6.09,0.409,4.11,9.06,0.453,4.29,1.52,0.02,0.22,0.49,0.2,0.63
202704,Reggie Jackson,23.0,1.0,1.2,0.817,0.4,2.5,2.9,3.1,1.1,0.6,0.1,0.3,1.9,10.7,3.7,0.521,2.1,4.51,0.467,0.479,1.79,4.15,0.432,4.18,8.89,0.47,4.36,0.84,0.0,0.27,0.48,0.33,3.32
1629617,Reggie Perry,8.1,0.4,0.5,0.769,1.0,1.8,2.8,0.5,0.6,0.2,0.2,0.4,1.5,3.0,-1.4,0.727,1.08,2.15,0.5,0.273,0.15,0.81,0.19,2.1,4.45,0.472,2.54,0.27,0.04,0.85,0.19,1.08,-0.73
1626158,Richaun Holmes,29.2,2.2,2.8,0.794,2.4,5.9,8.3,1.7,1.2,0.6,1.6,0.5,3.5,14.2,0.1,0.981,5.97,9.25,0.645,0.019,0.03,0.18,0.182,6.52,14.46,0.451,9.77,1.49,0.02,4.3,0.66,2.87,1.14
201937,Ricky Rubio,26.1,1.9,2.2,0.867,0.4,2.9,3.3,6.4,1.6,1.4,0.1,0.5,2.0,8.6,-2.7,0.57,1.87,4.18,0.447,0.43,0.97,3.15,0.308,3.43,7.71,0.445,3.37,2.29,0.01,0.49,0.69,0.16,1.45
203496,Robert Covington,32.0,0.7,0.9,0.806,0.9,5.8,6.7,1.7,0.9,1.4,1.2,0.2,2.8,8.5,2.9,0.301,0.99,2.19,0.451,0.699,1.93,5.09,0.379,6.9,13.73,0.503,7.53,3.64,0.07,1.64,0.74,0.59,1.9
1629606,Robert Franks,14.4,1.7,1.9,0.923,0.9,1.1,2.0,0.7,0.3,0.4,0.4,0.1,1.1,6.1,-3.6,0.464,1.14,1.86,0.615,0.536,0.71,2.14,0.333,2.67,5.17,0.516,2.43,0.29,0.14,0.71,0.29,0.86,-0.3
1629057,Robert Williams III,18.9,0.9,1.4,0.616,2.6,4.3,6.9,1.8,1.0,0.8,1.8,0.2,2.0,8.0,0.2,0.992,3.58,4.92,0.727,0.008,0.0,0.04,0.0,3.92,8.56,0.458,8.52,1.54,0.0,2.56,0.67,1.46,-0.77
1630218,Robert Woodard II,3.5,0.2,0.6,0.375,0.3,0.9,1.2,0.2,0.1,0.0,0.2,0.0,0.3,1.5,0.8,0.684,0.54,1.0,0.538,0.316,0.08,0.46,0.167,0.6,1.4,0.429,0.46,0.0,0.0,0.15,0.08,0.08,0.21
201577,Robin Lopez,19.1,1.4,1.9,0.723,2.0,1.8,3.8,0.8,1.1,0.2,0.6,0.4,1.5,9.0,-0.2,0.958,3.72,5.72,0.65,0.042,0.07,0.25,0.278,4.56,9.63,0.474,9.61,0.3,0.04,2.97,0.39,3.23,-1.17
1629066,Rodions Kurucs,5.9,0.1,0.2,0.75,0.2,0.9,1.1,0.5,0.6,0.4,0.2,0.1,0.8,1.5,-0.1,0.344,0.24,0.52,0.455,0.656,0.29,1.0,0.286,1.4,3.2,0.438,1.19,0.71,0.0,0.05,0.1,0.48,0.2
203918,Rodney Hood,17.1,0.4,0.5,0.857,0.4,1.5,1.9,1.0,0.7,0.4,0.1,0.1,1.3,4.5,-2.4,0.565,1.09,2.67,0.408,0.435,0.62,2.05,0.301,2.31,5.23,0.441,2.27,0.89,0.09,0.2,0.25,0.25,-1.58
203585,Rodney McGruder,12.1,0.4,0.5,0.75,0.5,0.9,1.4,1.0,0.4,0.5,0.1,0.1,0.8,5.7,-1.1,0.657,1.63,2.88,0.565,0.343,0.69,1.5,0.458,1.87,3.67,0.509,1.19,0.88,0.0,0.19,0.44,0.25,0.13
1629641,Romeo Langford,15.7,0.5,0.7,0.75,0.7,1.3,1.9,0.7,0.6,0.3,0.3,0.3,1.3,3.1,-3.7,0.695,0.89,2.28,0.39,0.305,0.28,1.0,0.278,2.18,5.59,0.389,3.33,0.61,0.22,0.06,0.28,0.17,0.23
1626178,Rondae Hollis-Jefferson,9.8,0.8,1.5,0.563,1.0,1.4,2.4,1.2,0.2,0.2,0.4,0.2,1.4,2.5,-0.6,0.944,0.82,1.55,0.529,0.056,0.0,0.09,0.0,1.6,3.9,0.41,2.55,0.27,0.0,1.09,0.45,0.45,1.59
